sample_id,source_id,page_number,ok,empty,latency_ms,text_length,region_count,block_count,text_block_count,formula_block_count,display_formula_count,inline_formula_count,low_score_blocks,quality_flag_count,quality_flags
openstax_calculus_v1_p0040,calculus_v1,40,True,False,6045.268,967,44,76,44,32,0,32,29,35,bottom_margin header low_score page_number top_margin
openstax_calculus_v1_p0041,calculus_v1,41,True,False,5188.853,1537,58,77,58,19,0,19,6,17,header low_score page_number top_margin
openstax_calculus_v1_p0042,calculus_v1,42,True,False,5690.442,3616,109,132,109,23,0,23,7,12,bottom_margin header low_score page_number top_margin
openstax_calculus_v1_p0043,calculus_v1,43,True,False,4177.442,215,11,15,11,4,0,4,3,8,header low_score top_margin
openstax_calculus_v1_p0044,calculus_v1,44,True,False,7035.882,2890,51,73,51,22,0,22,1,4,bottom_margin low_score top_margin
openstax_calculus_v1_p0045,calculus_v1,45,True,False,9038.443,2625,61,110,61,49,6,43,6,17,display_formula header low_score page_number top_margin
openstax_calculus_v1_p0046,calculus_v1,46,True,False,6863.781,1581,36,54,36,18,5,13,0,9,bottom_margin display_formula top_margin
openstax_calculus_v1_p0047,calculus_v1,47,True,False,6678.523,1448,28,39,28,11,3,8,3,10,display_formula header low_score top_margin
openstax_calculus_v1_p0048,calculus_v1,48,True,False,8174.805,2728,71,115,71,44,3,41,7,15,bottom_margin display_formula header low_score page_number top_margin
openstax_calculus_v1_p0049,calculus_v1,49,True,False,8496.121,2799,79,138,79,59,0,59,6,10,header low_score page_number top_margin
openstax_calculus_v1_p0050,calculus_v1,50,True,False,6368.377,2650,57,89,57,32,2,30,5,12,bottom_margin display_formula excessive_repeated_token low_score repeated_token_run top_margin
openstax_calculus_v1_p0051,calculus_v1,51,True,False,6772.663,1467,39,66,39,27,3,24,2,9,display_formula header low_score page_number top_margin
openstax_calculus_v1_p0052,calculus_v1,52,True,False,4577.941,1585,29,40,29,11,0,11,4,7,bottom_margin low_score top_margin
openstax_calculus_v1_p0053,calculus_v1,53,True,False,4753.925,1544,40,54,40,14,1,13,4,9,display_formula header low_score top_margin
openstax_calculus_v1_p0054,calculus_v1,54,True,False,6897.536,2062,37,57,37,20,2,18,1,6,bottom_margin display_formula low_score top_margin
openstax_calculus_v1_p0055,calculus_v1,55,True,False,6102.237,1645,34,52,34,18,1,17,2,7,display_formula header low_score top_margin
openstax_calculus_v1_p0056,calculus_v1,56,True,False,6506.677,2062,48,84,48,36,6,30,2,13,bottom_margin display_formula header low_score page_number top_margin
openstax_calculus_v1_p0057,calculus_v1,57,True,False,6928.674,1957,52,93,52,41,0,41,9,13,header low_score page_number top_margin
openstax_calculus_v1_p0058,calculus_v1,58,True,False,6206.859,2906,46,65,46,19,1,18,0,4,bottom_margin display_formula top_margin
openstax_calculus_v1_p0059,calculus_v1,59,True,False,6737.322,1475,30,50,30,20,2,18,3,12,display_formula header low_score page_number top_margin
openstax_calculus_v1_p0060,calculus_v1,60,True,False,6813.618,1952,53,71,53,18,1,17,6,10,bottom_margin display_formula low_score top_margin
openstax_calculus_v1_p0061,calculus_v1,61,True,False,179348.777,2785,49,96,49,47,0,47,15,30,excessive_repeated_token header low_score page_number repeated_token_run top_margin
openstax_calculus_v1_p0062,calculus_v1,62,True,False,10014.73,2238,82,143,82,61,0,61,20,27,bottom_margin excessive_repeated_token header low_score page_number repeated_token_run top_margin
openstax_calculus_v1_p0063,calculus_v1,63,True,False,6905.68,1697,50,86,50,36,0,36,4,8,header low_score page_number top_margin
openstax_calculus_v1_p0064,calculus_v1,64,True,False,6167.657,1342,37,62,37,25,0,25,3,8,bottom_margin header low_score page_number top_margin
openstax_calculus_v1_p0065,calculus_v1,65,True,False,5950.121,894,31,53,31,22,0,22,1,5,header low_score top_margin
openstax_calculus_v1_p0066,calculus_v1,66,True,False,6243.438,870,25,40,25,15,0,15,5,10,bottom_margin header low_score page_number top_margin
openstax_calculus_v1_p0067,calculus_v1,67,True,False,7797.948,2349,85,145,85,60,0,60,12,16,header low_score page_number top_margin
openstax_calculus_v1_p0068,calculus_v1,68,True,False,8884.135,3873,107,136,107,29,0,29,4,11,bottom_margin header low_score page_number top_margin
openstax_calculus_v1_p0069,calculus_v1,69,True,False,4998.011,1268,37,44,37,7,0,7,0,4,header top_margin
openstax_calculus_v1_p0070,calculus_v1,70,True,False,5191.845,1950,37,48,37,11,0,11,2,5,bottom_margin low_score top_margin
openstax_calculus_v1_p0071,calculus_v1,71,True,False,7057.673,1690,35,64,35,29,0,29,10,14,header low_score top_margin
openstax_calculus_v1_p0072,calculus_v1,72,True,False,6642.106,1372,38,63,38,25,2,23,1,8,bottom_margin display_formula header low_score page_number top_margin
openstax_calculus_v1_p0073,calculus_v1,73,True,False,6009.245,1248,33,59,33,26,0,26,8,13,header low_score page_number top_margin
openstax_calculus_v1_p0074,calculus_v1,74,True,False,5774.258,1359,20,36,20,16,3,13,5,11,bottom_margin display_formula low_score top_margin
